"","Fecha","IPC","IPP"
"1",2005-01-01,67.1219175948688,65.47
"2",2005-02-01,67.3046130616965,68.92
"3",2005-03-01,67.4818735473311,69.18
"4",2005-04-01,68.0469600328974,64.85
"5",2005-05-01,68.1661192519189,65.55
"6",2005-06-01,68.2145671907777,65.35
"7",2005-07-01,68.108353243615,67.68
"8",2005-08-01,68.0087117690542,66.07
"9",2005-09-01,68.4960801627488,67.34
"10",2005-10-01,68.7357768609902,68.26
"11",2005-11-01,68.8513631054846,67.99
"12",2005-12-01,69.0566648947345,68.83
"13",2006-01-01,69.3868350801482,68.52
"14",2006-02-01,69.8779604040462,69.66
"15",2006-03-01,70.3332891531239,69.08
"16",2006-04-01,70.381450027653,67.1
"17",2006-05-01,70.2843151519633,69.58
"18",2006-06-01,70.1226923726597,69.32
"19",2006-07-01,70.1435464027759,69.35
"20",2006-08-01,70.2940986792306,68.26
"21",2006-09-01,70.696812923342,68.97
"22",2006-10-01,70.943381885484,69.51
"23",2006-11-01,71.0607820253481,70.96
"24",2006-12-01,71.0381731516453,70.19
"25",2007-01-01,71.2490749480785,70.68
"26",2007-02-01,71.2972162241018,72.08
"27",2007-03-01,71.3655511584021,73.87
"28",2007-04-01,71.3587840774461,73.77
"29",2007-05-01,71.3802843050852,72.59
"30",2007-06-01,71.6568879718613,74.19
"31",2007-07-01,71.9564407281749,74.87
"32",2007-08-01,72.0089315767888,75.02
"33",2007-09-01,72.5203019610163,76.34
"34",2007-10-01,72.6179985674464,77.51
"35",2007-11-01,72.9792559286484,77.06
"36",2007-12-01,73.3964319506629,77.4
"37",2008-01-01,74.234712163968,77.51
"38",2008-02-01,74.9351652229096,78.87
"39",2008-03-01,76.0439095005904,81.9
"40",2008-04-01,77.1984966198129,81.99
"41",2008-05-01,78.0081683348797,83.23
"42",2008-06-01,78.5985218245063,84.07
"43",2008-07-01,79.0592596252579,87.05
"44",2008-08-01,79.2251834145096,86.28
"45",2008-09-01,79.7475732965297,86.88
"46",2008-10-01,79.7727822512887,85.11
"47",2008-11-01,79.6446030148867,84.45
"48",2008-12-01,79.8777342342988,83.57
"49",2009-01-01,80.4428036176893,83.33
"50",2009-02-01,80.8177917305403,82.73
"51",2009-03-01,81.6996617588442,83.69
"52",2009-04-01,82.2347699837864,83.4
"53",2009-05-01,82.2275968392106,82.66
